donation_id,donor_id,donation_date,donation_type,channel,amount_usd
1,88,2024-12-03,In-Kind,Bank,91.73
2,231,2024-12-26,In-Kind,Bank,301.9
3,69,2024-09-03,In-Kind,Bank,150.17
4,197,2025-06-25,Cash,Bank,181.24
5,183,2025-03-01,In-Kind,Online,37.54
6,59,2024-09-15,Cash,Bank,42.91
7,106,2024-11-11,Cash,Bank,176.55
8,17,2025-01-28,In-Kind,Bank,127.14
9,160,2025-01-10,Cash,Online,39.29
10,62,2024-11-05,Cash,Online,374.51
11,101,2024-12-02,In-Kind,Bank,302.9
12,40,2025-01-19,In-Kind,Cash,132.68
13,28,2025-03-08,Cash,Cash,104.25
14,134,2025-02-02,In-Kind,Bank,263.01
15,220,2025-02-05,In-Kind,Bank,699.04
16,39,2025-08-01,Cash,Bank,236.81
17,73,2024-12-14,In-Kind,Bank,180.87
18,100,2024-09-27,In-Kind,Bank,494.04
19,47,2025-06-25,Cash,Bank,47.46
20,58,2025-07-25,Cash,Bank,215.65
21,226,2025-06-24,Cash,Online,38.42
22,116,2025-03-10,Cash,Online,235.82
23,57,2025-08-31,In-Kind,Online,165.69
24,40,2025-06-01,Cash,Online,119.01
25,234,2025-04-21,Cash,Online,99.46
26,154,2025-05-19,In-Kind,Online,21.45
27,105,2024-09-15,In-Kind,Bank,122.27
28,235,2024-09-27,In-Kind,Online,272.66
29,117,2024-09-18,In-Kind,Online,55.91
30,68,2025-01-10,In-Kind,Bank,57.22
31,54,2024-09-23,In-Kind,Online,267.27
32,141,2025-08-19,Cash,Bank,65.52
33,203,2025-01-04,Cash,Bank,123.8
34,161,2025-02-03,Cash,Bank,201.07
35,241,2024-10-15,In-Kind,Online,55.23
36,207,2024-10-18,In-Kind,Online,110.47
37,121,2025-07-29,In-Kind,Online,379.53
38,173,2025-06-17,Cash,Bank,143.95
39,38,2025-04-05,Cash,Bank,289.31
40,165,2024-11-20,Cash,Bank,168.96
41,80,2025-05-12,Cash,Bank,279.03
42,199,2025-07-13,Cash,Bank,46.43
43,85,2025-04-27,In-Kind,Online,168.06
44,29,2025-08-31,In-Kind,Bank,28.46
45,97,2024-11-04,Cash,Online,176.78
46,84,2025-08-07,Cash,Online,226.66
47,23,2025-05-08,In-Kind,Bank,39.4
48,16,2024-09-02,Cash,Online,29.34
49,241,2025-07-01,In-Kind,Online,235.01
50,45,2025-06-16,Cash,Bank,195.08
51,171,2025-03-11,Cash,Bank,152.16
52,172,2025-01-16,In-Kind,Bank,124.64
53,46,2024-12-16,In-Kind,Cash,235.83
54,118,2024-11-07,Cash,Bank,105.4
55,196,2025-01-02,Cash,Bank,205.3
56,190,2025-03-10,Cash,Bank,189.22
57,98,2024-12-20,Cash,Bank,208.45
58,215,2024-09-12,Cash,Online,107.1
59,223,2025-03-29,Cash,Cash,266.95
60,168,2025-06-28,In-Kind,Online,87.3
61,196,2024-11-30,In-Kind,Bank,113.71
62,23,2024-11-28,Cash,Bank,137.64
63,222,2025-08-31,Cash,Cash,111.74
64,157,2025-05-16,Cash,Bank,137.44
65,65,2025-06-03,In-Kind,Bank,238.42
66,83,2024-11-26,In-Kind,Bank,4.78
67,157,2025-03-30,Cash,Online,245.28
68,183,2025-04-03,In-Kind,Cash,40.54
69,192,2025-07-30,Cash,Bank,158.08
70,234,2024-11-16,Cash,Bank,243.32
71,143,2025-07-26,Cash,Cash,285.19
72,211,2025-04-15,In-Kind,Bank,198.19
73,72,2025-01-17,In-Kind,Bank,116.31
74,23,2024-11-01,In-Kind,Bank,246.5
75,125,2025-05-30,Cash,Online,155.37
76,35,2025-08-26,Cash,Bank,299.64
77,43,2025-08-14,In-Kind,Online,40.14
78,135,2025-08-23,In-Kind,Cash,64.17
79,50,2025-03-07,In-Kind,Online,83.13
80,60,2025-03-10,In-Kind,Online,135.61
81,8,2025-05-18,In-Kind,Online,253.93
82,160,2024-09-23,In-Kind,Bank,119.55
83,61,2024-12-03,Cash,Bank,179.06
84,181,2024-11-25,Cash,Online,129.86
85,172,2024-09-10,Cash,Online,118.82
86,89,2025-05-08,In-Kind,Bank,170.08
87,70,2024-10-06,In-Kind,Bank,101.55
88,112,2025-06-13,In-Kind,Bank,119.84
89,21,2024-10-06,In-Kind,Bank,107.77
90,77,2025-05-19,Cash,Online,213.25
91,146,2025-01-05,Cash,Online,619.67
92,47,2025-07-04,Cash,Bank,145.28
93,54,2025-01-30,In-Kind,Online,111.81
94,65,2025-05-08,In-Kind,Bank,116.34
95,248,2025-05-05,In-Kind,Bank,588.83
96,27,2025-04-12,In-Kind,Online,78.78
97,29,2025-01-09,Cash,Bank,430.62
98,168,2024-12-08,Cash,Bank,240.09
99,123,2025-07-17,In-Kind,Online,236.67
100,9,2025-07-25,In-Kind,Bank,194.95
101,227,2024-09-23,In-Kind,Cash,235.01
102,130,2024-09-04,Cash,Bank,220.33
103,232,2025-07-28,In-Kind,Online,75.95
104,15,2025-05-11,Cash,Bank,223.08
105,223,2025-08-06,In-Kind,Online,188.12
106,119,2025-01-25,In-Kind,Online,124.91
107,102,2024-12-14,In-Kind,Bank,25.84
108,107,2025-04-03,In-Kind,Bank,176.89
109,106,2025-01-09,In-Kind,Bank,118.73
110,230,2024-12-10,In-Kind,Bank,17.89
111,98,2025-01-14,Cash,Bank,126.97
112,227,2024-11-26,In-Kind,Bank,81.18
113,116,2025-01-31,Cash,Bank,394.93
114,246,2024-11-19,Cash,Bank,94.05
115,55,2024-09-19,Cash,Online,80.56
116,19,2025-07-19,In-Kind,Cash,112.51
117,63,2025-06-29,In-Kind,Bank,135.32
118,110,2024-12-24,Cash,Bank,556.06
119,141,2024-10-18,Cash,Bank,157.63
120,134,2025-02-05,In-Kind,Bank,107.52
121,70,2024-11-09,In-Kind,Bank,8.91
122,97,2025-03-05,Cash,Bank,434.3
123,247,2024-10-10,In-Kind,Bank,223.68
124,137,2024-09-30,In-Kind,Online,91.24
125,213,2024-10-14,In-Kind,Cash,239.38
126,84,2024-09-13,In-Kind,Cash,274.17
127,106,2025-02-26,Cash,Cash,82.03
128,142,2025-06-22,Cash,Bank,51.7
129,171,2025-07-10,In-Kind,Online,169.68
130,219,2024-12-14,Cash,Online,118.0
